============================================================
Domain:		BlocksWorld
Dimensions:	6
|S|:		46656
|A|:		36
|S|x|A|:		1679616
Episode Cap:	1000
Gamma:		1
noise		0.3
blocks		6
============================================================
Representation:		IndependentDiscretization
Starting Features:	36
Aggregated States:	46656
============================================================
Agent:		SARSA
Policy:		eGreedy
Alpha_0:		0.10
============================================================
Experiment:		OnlineExperiment
Output:			Results/BlocksWorld-SARSA-IndependentDiscritization/1-1-result.txt
Max Steps: 		30000
Performance Checks:	10
1000: E[0:00:02]-R[0:00:53]: Return=-1.00, Steps=1000, Features = 36
2000: E[0:00:04]-R[0:00:51]: Return=-1.00, Steps=1000, Features = 36
3000: E[0:00:05]-R[0:00:48]: Return=-1.00, Steps=1000, Features = 36
3000 >>> E[0:00:07]-R[0:01:00]: Return=-1.00, Steps=1000, Features = 36
4000: E[0:00:08]-R[0:00:55]: Return=-1.00, Steps=1000, Features = 36
5000: E[0:00:10]-R[0:00:51]: Return=-1.00, Steps=1000, Features = 36
6000: E[0:00:12]-R[0:00:47]: Return=-1.00, Steps=1000, Features = 36
6000 >>> E[0:00:13]-R[0:00:52]: Return=-1.00, Steps=1000, Features = 36
7000: E[0:00:15]-R[0:00:48]: Return=-1.00, Steps=1000, Features = 36
8000: E[0:00:16]-R[0:00:45]: Return=-1.00, Steps=1000, Features = 36
9000: E[0:00:18]-R[0:00:42]: Return=-1.00, Steps=1000, Features = 36
9000 >>> E[0:00:19]-R[0:00:45]: Return=-1.00, Steps=1000, Features = 36
10018: E[0:00:21]-R[0:00:42]: Return=-1.00, Steps=1000, Features = 36
11018: E[0:00:23]-R[0:00:39]: Return=-1.00, Steps=1000, Features = 36
12000 >>> E[0:00:25]-R[0:00:38]: Return=-1.00, Steps=1000, Features = 36
13018: E[0:00:27]-R[0:00:35]: Return=-1.00, Steps=1000, Features = 36
14018: E[0:00:29]-R[0:00:33]: Return=-1.00, Steps=1000, Features = 36
15000 >>> E[0:00:32]-R[0:00:32]: Return=-1.00, Steps=1000, Features = 36
16018: E[0:00:33]-R[0:00:29]: Return=-1.00, Steps=1000, Features = 36
17018: E[0:00:35]-R[0:00:27]: Return=-1.00, Steps=1000, Features = 36
18000 >>> E[0:00:38]-R[0:00:25]: Return=-1.00, Steps=1000, Features = 36
19018: E[0:00:40]-R[0:00:23]: Return=-1.00, Steps=1000, Features = 36
20018: E[0:00:41]-R[0:00:20]: Return=-1.00, Steps=1000, Features = 36
21000 >>> E[0:00:44]-R[0:00:19]: Return=-1.00, Steps=1000, Features = 36
22018: E[0:00:46]-R[0:00:17]: Return=-1.00, Steps=1000, Features = 36
23018: E[0:00:48]-R[0:00:14]: Return=-1.00, Steps=1000, Features = 36
24000 >>> E[0:00:51]-R[0:00:13]: Return=-1.00, Steps=1000, Features = 36
25018: E[0:00:53]-R[0:00:10]: Return=-1.00, Steps=1000, Features = 36
26018: E[0:00:54]-R[0:00:08]: Return=-1.00, Steps=1000, Features = 36
27000 >>> E[0:00:58]-R[0:00:06]: Return=-1.00, Steps=1000, Features = 36
28018: E[0:00:59]-R[0:00:04]: Return=-1.00, Steps=1000, Features = 36
29018: E[0:01:01]-R[0:00:02]: Return=-1.00, Steps=1000, Features = 36
30000 >>> E[0:01:04]-R[0:00:00]: Return=-1.00, Steps=1000, Features = 36
============================================================
Took 0:01:04
Saved in 1-result.txt
